Process: 96. Compress time: 11.23
Process: 96 Individual Time taken to process the files: 179.89
P:96 before SL VM: 1172.53; RSS: 909652

P:96. Round Number: 0
P:96 .Sending till995/2686 flwords size: 70882
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: aawwwwwwwN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: ablissN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: adenylateN ;  V: 104 ;  E: 930
P:96 ; EV: TWord: adjuvantN ;  V: 189 ;  E: 492
P:96 ; EV: TWord: adoptiónisN ;  V: 5 ;  E: 14
P:96 ; EV: TWord: adventurismN ;  V: 22 ;  E: 10
P:96 ; EV: TWord: aestN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: alaN ;  V: 591 ;  E: 1054
P:96 ; EV: TWord: aleradyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: aliciN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: alimentaçãoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: allelementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: altuzarraN ;  V: 1263 ;  E: 992204
P:96 ; EV: TWord: amazonianN ;  V: 75 ;  E: 1552
P:96 ; EV: TWord: amphotericinN ;  V: 99 ;  E: 724
P:96 ; EV: TWord: analíticoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: anhaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: animuN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: answerabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: anteaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anticodonN ;  V: 21 ;  E: 64
P:96 ; EV: TWord: antiporterN ;  V: 20 ;  E: 50
P:96 ; EV: TWord: anyaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: appidN ;  V: 10 ;  E: 2
P:96 ; EV: TWord: arbitramentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: archenemyN ;  V: 23 ;  E: 26
P:96 ; EV: TWord: arguementN ;  V: 124 ;  E: 98
P:96 ; EV: TWord: arpeggiatorN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: assassinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: astiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: badeN ;  V: 1045 ;  E: 862
P:96 ; EV: TWord: bambiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: barbatusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: barfleurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: basketmakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: beeenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bellumN ;  V: 71 ;  E: 142
P:96 ; EV: TWord: bhikkhuniN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bigtimeN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: billionareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: biosequestrationN ;  V: 209 ;  E: 13216
