Process: 94. Compress time: 11.23
Process: 94 Individual Time taken to process the files: 227.33
P:94 before SL VM: 1228.93; RSS: 967416

P:94. Round Number: 0
P:94 .Sending till924/2714 flwords size: 71441
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: abruptionN ;  V: 8 ;  E: 2
P:94 ; EV: TWord: acteN ;  V: 93 ;  E: 360
P:94 ; EV: TWord: adiposeN ;  V: 639 ;  E: 3274
P:94 ; EV: TWord: administationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: administratrixN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: affluenzaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: agathonN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: agremenN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ahmetN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: aireN ;  V: 228 ;  E: 1594
P:94 ; EV: TWord: airspaceN ;  V: 550 ;  E: 904
P:94 ; EV: TWord: alulaN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: amalieN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: ambedkarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: amchurN ;  V: 120 ;  E: 7318
P:94 ; EV: TWord: angellN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: anglicisationN ;  V: 33 ;  E: 34
P:94 ; EV: TWord: animacyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: annexationN ;  V: 530 ;  E: 1068
P:94 ; EV: TWord: antareN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: apo­lo­gistN ;  V: 5 ;  E: 16
P:94 ; EV: TWord: apsectN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: asitN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: asxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: autoriN ;  V: 26 ;  E: 228
P:94 ; EV: TWord: avadānasN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: aviciiN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: aɪN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: baladiyahN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bandaidN ;  V: 218 ;  E: 4592
P:94 ; EV: TWord: banhammerN ;  V: 33 ;  E: 84
P:94 ; EV: TWord: barkingsideN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bartendN ;  V: 17 ;  E: 2
P:94 ; EV: TWord: bedesmanN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: beefheartN ;  V: 1408 ;  E: 1488320
P:94 ; EV: TWord: berserkN ;  V: 93 ;  E: 52
P:94 ; EV: TWord: bhaN ;  V: 80 ;  E: 1130
P:94 ; EV: TWord: bhutanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bignessN ;  V: 86 ;  E: 50
P:94 ; EV: TWord: biosorbentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bipedalN ;  V: 88 ;  E: 78
P:94 ; EV: TWord: bitchezN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: blurghN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: boobshakeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bookbindingN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bothropN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: bricoleurN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bronchiolarN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: bru­tal­ityN ;  V: 16 ;  E: 32
P:94 ; EV: TWord: campylocarpumN ;  V: 13 ;  E: 30
P:94 ; EV: TWord: candidissimumN ;  V: 6 ;  E: 14
P:94 ; EV: TWord: capiN ;  V: 33 ;  E: 40
P:94 ; EV: TWord: caruncleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cathodalN ;  V: 5 ;  E: 12
P:94 ; EV: TWord: cauteryN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: ccrN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: centerfieldN ;  V: 62 ;  E: 50
P:94 ; EV: TWord: certamenteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: chickensongN ;  V: 7 ;  E: 26
P:94 ; EV: TWord: childernN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: cholecystokininN ;  V: 12 ;  E: 22
P:94 ; EV: TWord: chugN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: circolazioneN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: clinkerN ;  V: 33 ;  E: 8
P:94 ; EV: TWord: complientN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: comportamientoN ;  V: 33 ;  E: 556
P:94 ; EV: TWord: compromiserN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: coneixementN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: consolekitN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: contextpathN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: coolestN ;  V: 700 ;  E: 1174
P:94 ; EV: TWord: coppaN ;  V: 22 ;  E: 24
P:94 ; EV: TWord: corvusN ;  V: 8 ;  E: 8
P:94 ; EV: TWord: cottagerN ;  V: 46 ;  E: 22
P:94 ; EV: TWord: cotteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: coupletN ;  V: 663 ;  E: 51626
P:94 ; EV: TWord: crassaformiN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: credereN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: cremN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: criollaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: crossbiteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cross‐talkN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: curmudgeonN ;  V: 94 ;  E: 44
P:94 ; EV: TWord: danitoolN ;  V: 27 ;  E: 36
P:94 ; EV: TWord: decompressionN ;  V: 313 ;  E: 462
P:94 ; EV: TWord: degranulationN ;  V: 25 ;  E: 30
P:94 ; EV: TWord: delicatessenN ;  V: 236 ;  E: 5196
P:94 ; EV: TWord: dendrobateN ;  V: 14 ;  E: 124
P:94 ; EV: TWord: denudationN ;  V: 14 ;  E: 6
P:94 ; EV: TWord: detoxificationN ;  V: 304 ;  E: 814
P:94 ; EV: TWord: dhtmlkitchenN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: diahreaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: diarrhoealN ;  V: 16 ;  E: 14
P:94 ; EV: TWord: diferenteN ;  V: 334 ;  E: 8972
P:94 ; EV: TWord: digipakN ;  V: 71 ;  E: 174
P:94 ; EV: TWord: direwolfN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: dir­ect­oryN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: diskpartN ;  V: 276 ;  E: 18790
P:94 ; EV: TWord: disorganizationN ;  V: 126 ;  E: 120
P:94 ; EV: TWord: divestmentN ;  V: 225 ;  E: 346
P:94 ; EV: TWord: diwanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: djinnN ;  V: 12 ;  E: 6
P:94 ; EV: TWord: documentaionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dodderN ;  V: 6 ;  E: 2
P:94 ; EV: TWord: dominentN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dpeddiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: dutpN ;  V: 24 ;  E: 116
P:94 ; EV: TWord: dyerN ;  V: 30 ;  E: 12
P:94 ; EV: TWord: echiumN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: elanceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: elsewhereN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: elsternwickN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: embellyN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: emigraciónN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: emisiónN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: emoveN ;  V: 14 ;  E: 6
P:94 ; EV: TWord: encajeN ;  V: 129 ;  E: 6350
P:94 ; EV: TWord: endhuN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: energiseN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: enotebookN ;  V: 15 ;  E: 0
P:94 ; EV: TWord: enthuseN ;  V: 17 ;  E: 2
P:94 ; EV: TWord: enucleationN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: epiglottisN ;  V: 24 ;  E: 24
P:94 ; EV: TWord: erskineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: eurocratN ;  V: 4 ;  E: 2
P:94 ; EV: TWord: experN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: eyeholeN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: fantásticaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: façadeN ;  V: 410 ;  E: 478
P:94 ; EV: TWord: fiftiethN ;  V: 84 ;  E: 78
P:94 ; EV: TWord: findspotN ;  V: 47 ;  E: 92
P:94 ; EV: TWord: flaggieN ;  V: 8 ;  E: 2
P:94 ; EV: TWord: fogetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fonctionN ;  V: 28 ;  E: 230
P:94 ; EV: TWord: foodgrainN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fouilleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: freuenN ;  V: 13 ;  E: 88
P:94 ; EV: TWord: fursonaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: furtherestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fvN ;  V: 102 ;  E: 4234
P:94 ; EV: TWord: garrulaxN ;  V: 12 ;  E: 68
P:94 ; EV: TWord: gazillionthN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: gazzaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: geochronologistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: geotextileN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: globlN ;  V: 24 ;  E: 120
P:94 ; EV: TWord: gorehoundN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gracelessnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: greenroomN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gunnerN ;  V: 559 ;  E: 1244
P:94 ; EV: TWord: haematodeN ;  V: 9 ;  E: 18
P:94 ; EV: TWord: handguardN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hardlinkN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: hastopN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: heatlhN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: heraN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heresiarchN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hertfordshireN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hidalgoN ;  V: 15 ;  E: 0
P:94 ; EV: TWord: hilN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hochschuleN ;  V: 13 ;  E: 18
P:94 ; EV: TWord: holdethN ;  V: 15 ;  E: 4
P:94 ; EV: TWord: holloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: homeplateN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: housekeepingN ;  V: 399 ;  E: 844
P:94 ; EV: TWord: htnaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: huguenotN ;  V: 36 ;  E: 10
P:94 ; EV: TWord: hunterN ;  V: 3327 ;  E: 44860
P:94 ; EV: TWord: hypnotherapyN ;  V: 13 ;  E: 4
P:94 ; EV: TWord: icacoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: iconoclasmN ;  V: 32 ;  E: 12
P:94 ; EV: TWord: ifilmN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: imalaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: impartN ;  V: 241 ;  E: 212
P:94 ; EV: TWord: impregnateN ;  V: 89 ;  E: 78
P:94 ; EV: TWord: indeterminationN ;  V: 13 ;  E: 24
P:94 ; EV: TWord: infallibilityN ;  V: 117 ;  E: 64
P:94 ; EV: TWord: inno­centsN ;  V: 12 ;  E: 36
P:94 ; EV: TWord: inotherwordN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: interlocuterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: intrepretationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ischemiaN ;  V: 346 ;  E: 1114
P:94 ; EV: TWord: ismaelN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: itripN ;  V: 69 ;  E: 34
P:94 ; EV: TWord: ituneN ;  V: 2203 ;  E: 17726
P:94 ; EV: TWord: janssonN ;  V: 102 ;  E: 8128
P:94 ; EV: TWord: jauntyN ;  V: 152 ;  E: 134
P:94 ; EV: TWord: jihadismN ;  V: 40 ;  E: 18
P:94 ; EV: TWord: jnameN ;  V: 9 ;  E: 8
P:94 ; EV: TWord: jumpsuitN ;  V: 232 ;  E: 214
P:94 ; EV: TWord: khatN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: kitzmillerN ;  V: 10 ;  E: 10
P:94 ; EV: TWord: kmailN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: koeN ;  V: 53 ;  E: 774
P:94 ; EV: TWord: kpshN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: lacuumN ;  V: 5 ;  E: 0
P:94 ; EV: TWord: ladyN ;  V: 12404 ;  E: 2910816
P:94 ; EV: TWord: laichN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leksandN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: leleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leukoplakiumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lifebeltN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: linemenN ;  V: 162 ;  E: 276
P:94 ; EV: TWord: localisationN ;  V: 114 ;  E: 198
P:94 ; EV: TWord: longwallN ;  V: 4 ;  E: 4
P:94 ; EV: TWord: lrN ;  V: 23 ;  E: 114
P:94 ; EV: TWord: luteaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: lycraN ;  V: 46 ;  E: 10
P:94 ; EV: TWord: macheteN ;  V: 266 ;  E: 252
P:94 ; EV: TWord: maddeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: maddnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mannoproteinN ;  V: 11 ;  E: 24
P:94 ; EV: TWord: maoffloadN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: marialN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: mashnoteN ;  V: 20 ;  E: 264
P:94 ; EV: TWord: masyadongN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: mathcoreN ;  V: 5 ;  E: 12
P:94 ; EV: TWord: mathewN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mauveineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: meanderN ;  V: 130 ;  E: 84
P:94 ; EV: TWord: megalopolusN ;  V: 22 ;  E: 80
P:94 ; EV: TWord: mergerN ;  V: 2470 ;  E: 17950
P:94 ; EV: TWord: microscopyN ;  V: 797 ;  E: 2918
P:94 ; EV: TWord: mifareN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: mkvN ;  V: 37 ;  E: 26
P:94 ; EV: TWord: mkyesodN ;  V: 7 ;  E: 36
P:94 ; EV: TWord: mltryN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: mockestN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: momentousnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: monkeybrainN ;  V: 15 ;  E: 12
P:94 ; EV: TWord: montreN ;  V: 859 ;  E: 265754
P:94 ; EV: TWord: mooxfbocfvN ;  V: 68 ;  E: 4140
P:94 ; EV: TWord: motocrossN ;  V: 90 ;  E: 174
P:94 ; EV: TWord: mouthfeelN ;  V: 321 ;  E: 638
P:94 ; EV: TWord: muckleN ;  V: 120 ;  E: 562
P:94 ; EV: TWord: musingN ;  V: 1132 ;  E: 19198
P:94 ; EV: TWord: myerN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: myportN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: neccN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nellyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: nematodeN ;  V: 273 ;  E: 948
P:94 ; EV: TWord: nemorosaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nerfN ;  V: 108 ;  E: 56
P:94 ; EV: TWord: nestaN ;  V: 14 ;  E: 100
P:94 ; EV: TWord: neuronaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ngaueN ;  V: 14 ;  E: 122
P:94 ; EV: TWord: ngayongN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: nominateN ;  V: 62 ;  E: 68
P:94 ; EV: TWord: nonessentialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nordicN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: noteworthinessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: obstacleN ;  V: 3300 ;  E: 9034
P:94 ; EV: TWord: ocurrirN ;  V: 10 ;  E: 74
P:94 ; EV: TWord: okkervilN ;  V: 649 ;  E: 298342
P:94 ; EV: TWord: ooddleN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: oppositeN ;  V: 2775 ;  E: 7074
P:94 ; EV: TWord: optN ;  V: 156 ;  E: 518
P:94 ; EV: TWord: orationeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: orifaceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: outerN ;  V: 4 ;  E: 0
P:94 ; EV: TWord: overweighN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: over­sightN ;  V: 8 ;  E: 12
P:94 ; EV: TWord: pacifyN ;  V: 162 ;  E: 102
P:94 ; EV: TWord: papperN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: paraciteN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: pedaloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pensabaN ;  V: 7 ;  E: 20
P:94 ; EV: TWord: pentoxideN ;  V: 11 ;  E: 14
P:94 ; EV: TWord: pepsiN ;  V: 21 ;  E: 8
P:94 ; EV: TWord: pertenecenN ;  V: 19 ;  E: 220
P:94 ; EV: TWord: phalanxN ;  V: 326 ;  E: 464
P:94 ; EV: TWord: phenomononN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: philosophizerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pierrefondN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pinotN ;  V: 644 ;  E: 1566
