Process: 196. Compress time: 2.85
Process: 196 Individual Time taken to process the files: 160.07
P:196 before SL VM: 796.312; RSS: 522112

P:196. Round Number: 0
P:196 .Sending till706/708 flwords size: 99660
P:196 ; EV: TWord: abridgmentN ;  V: 47 ;  E: 92
P:196 ; EV: TWord: acefN ;  V: 26 ;  E: 402
P:196 ; EV: TWord: acemyaN ;  V: 5 ;  E: 20
P:196 ; EV: TWord: additivityN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: adjectivalN ;  V: 31 ;  E: 62
P:196 ; EV: TWord: adlibN ;  V: 101 ;  E: 98
P:196 ; EV: TWord: adventuressN ;  V: 14 ;  E: 8
P:196 ; EV: TWord: aeoniumN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: agaiN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: aggieN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: ahiN ;  V: 54 ;  E: 152
P:196 ; EV: TWord: anastasjoyN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: andieN ;  V: 6 ;  E: 4
P:196 ; EV: TWord: animaticN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: annivN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: antipathyN ;  V: 376 ;  E: 350
P:196 ; EV: TWord: areawayN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: argentumN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: ascendentN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: assertthatN ;  V: 8 ;  E: 4
P:196 ; EV: TWord: atualizadaN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: audiocassetteN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: baddN ;  V: 3 ;  E: 2
P:196 ; EV: TWord: banchanN ;  V: 24 ;  E: 16
P:196 ; EV: TWord: bawalN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: beneficeN ;  V: 51 ;  E: 40
P:196 ; EV: TWord: bfmN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: billerN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: boucheN ;  V: 48 ;  E: 84
P:196 ; EV: TWord: bril­liantN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: brokebackN ;  V: 19 ;  E: 32
P:196 ; EV: TWord: bumfN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: butcheryN ;  V: 81 ;  E: 38
P:196 ; EV: TWord: buttahN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: cadprN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: cameraphoneN ;  V: 16 ;  E: 4
P:196 ; EV: TWord: capreseN ;  V: 21 ;  E: 22
P:196 ; EV: TWord: carboxylN ;  V: 77 ;  E: 614
P:196 ; EV: TWord: celestaN ;  V: 8 ;  E: 14
P:196 ; EV: TWord: celsusN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: charlaneN ;  V: 13 ;  E: 64
P:196 ; EV: TWord: cheesecakeyN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: cheesiumN ;  V: 7 ;  E: 0
P:196 ; EV: TWord: chewiestN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: choleskyN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: chorrN ;  V: 649 ;  E: 299988
P:196 ; EV: TWord: chrysalisN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: cinquainN ;  V: 6 ;  E: 0
P:196 ; EV: TWord: ciudadanaN ;  V: 10 ;  E: 74
P:196 ; EV: TWord: clamN ;  V: 980 ;  E: 9412
P:196 ; EV: TWord: clarN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: cmyc‐fcorN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: coccinellidaeN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: coexistanceN ;  V: 79 ;  E: 1280
P:196 ; EV: TWord: coincidenN ;  V: 5 ;  E: 20
P:196 ; EV: TWord: concertinaN ;  V: 46 ;  E: 64
P:196 ; EV: TWord: conglomerateN ;  V: 1149 ;  E: 3076
P:196 ; EV: TWord: connickN ;  V: 1393 ;  E: 1492138
P:196 ; EV: TWord: connoisseurshipN ;  V: 301 ;  E: 20442
P:196 ; EV: TWord: contemplaciónN ;  V: 31 ;  E: 892
P:196 ; EV: TWord: cottidaN ;  V: 3 ;  E: 4
P:196 ; EV: TWord: craziestN ;  V: 115 ;  E: 96
P:196 ; EV: TWord: crystaliseN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: ctaeN ;  V: 27 ;  E: 492
P:196 ; EV: TWord: cumplenN ;  V: 4 ;  E: 12
P:196 ; EV: TWord: curiosityN ;  V: 3418 ;  E: 8960
P:196 ; EV: TWord: cyberslappN ;  V: 96 ;  E: 2386
P:196 ; EV: TWord: cyclotronN ;  V: 50 ;  E: 192
P:196 ; EV: TWord: czarN ;  V: 427 ;  E: 800
