Process: 96. Compress time: 9.48
Process: 96 Individual Time taken to process the files: 151.53
P:96 before SL VM: 1120.87; RSS: 856768

P:96. Round Number: 0
P:96 .Sending till525/2548 flwords size: 70210
P:96 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: acasoN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: acerbityN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: adventurismN ;  V: 22 ;  E: 10
P:96 ; EV: TWord: aestN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: alamedaN ;  V: 245 ;  E: 29850
P:96 ; EV: TWord: aldoseN ;  V: 7 ;  E: 8
P:96 ; EV: TWord: alifeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: alimentN ;  V: 20 ;  E: 6
P:96 ; EV: TWord: aloeN ;  V: 140 ;  E: 496
P:96 ; EV: TWord: altuzarraN ;  V: 1263 ;  E: 1007872
P:96 ; EV: TWord: amphotericinN ;  V: 99 ;  E: 762
P:96 ; EV: TWord: animuN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: antipaterN ;  V: 15 ;  E: 2
P:96 ; EV: TWord: anyaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: appraisalN ;  V: 883 ;  E: 1670
P:96 ; EV: TWord: arguementN ;  V: 108 ;  E: 48
P:96 ; EV: TWord: artã­culoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: assassinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: atentoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: attendantN ;  V: 2343 ;  E: 3486
P:96 ; EV: TWord: aversionN ;  V: 1210 ;  E: 5592
P:96 ; EV: TWord: badeN ;  V: 1040 ;  E: 848
P:96 ; EV: TWord: baryteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: basemanN ;  V: 492 ;  E: 1208
P:96 ; EV: TWord: bedframeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: beeenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bellumN ;  V: 49 ;  E: 64
P:96 ; EV: TWord: bentgrassN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: biliverdinN ;  V: 36 ;  E: 216
P:96 ; EV: TWord: birdsongN ;  V: 48 ;  E: 58
P:96 ; EV: TWord: blaiseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bloodstainN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: boatmanN ;  V: 51 ;  E: 26
P:96 ; EV: TWord: boggartN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bookinfoN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: boweryN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bowshotN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bragiN ;  V: 171 ;  E: 7114
P:96 ; EV: TWord: caberetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cageyN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: camwhoreN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: caractereN ;  V: 152 ;  E: 6898
