Process: 84. Compress time: 6.86
Process: 84 Individual Time taken to process the files: 131.5
P:84 before SL VM: 951.664; RSS: 683464

P:84. Round Number: 0
P:84 .Sending till489/2082 flwords size: 71031
P:84 ; EV: TWord: accidentalN ;  V: 1274 ;  E: 1198
P:84 ; EV: TWord: acclivityN ;  V: 18 ;  E: 8
P:84 ; EV: TWord: againN ;  V: 13 ;  E: 0
P:84 ; EV: TWord: aleefN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: almsN ;  V: 238 ;  E: 118
P:84 ; EV: TWord: alwaieN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: ambergrisN ;  V: 21 ;  E: 4
P:84 ; EV: TWord: andromedaN ;  V: 65 ;  E: 96
P:84 ; EV: TWord: antlerN ;  V: 243 ;  E: 238
P:84 ; EV: TWord: assignementN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: asso­ciatesN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: authorN ;  V: 14001 ;  E: 243892
P:84 ; EV: TWord: authoriteN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: banlistN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: biocareN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bocaN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: boogymanN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: brainpanN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: brandnewN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: breedeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: brothN ;  V: 1014 ;  E: 6804
P:84 ; EV: TWord: buahN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: butternutN ;  V: 596 ;  E: 53306
P:84 ; EV: TWord: byreN ;  V: 7 ;  E: 0
P:84 ; EV: TWord: cachexiaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: carsickN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: castricumN ;  V: 5 ;  E: 2
P:84 ; EV: TWord: catastropheN ;  V: 1420 ;  E: 1524
P:84 ; EV: TWord: cherwellN ;  V: 6 ;  E: 4
P:84 ; EV: TWord: cilantroN ;  V: 652 ;  E: 6728
P:84 ; EV: TWord: cimolodontaN ;  V: 18 ;  E: 116
P:84 ; EV: TWord: cleethorpeN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: collidetileN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: comedoneN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: cometidoN ;  V: 4 ;  E: 12
P:84 ; EV: TWord: concatN ;  V: 85 ;  E: 386
P:84 ; EV: TWord: conciergeN ;  V: 123 ;  E: 46
P:84 ; EV: TWord: cottonelleN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: crepuscularN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: crimelineN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: cupidoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: deathtrapN ;  V: 13 ;  E: 0
P:84 ; EV: TWord: demyelinationN ;  V: 7 ;  E: 4
P:84 ; EV: TWord: dentN ;  V: 774 ;  E: 870
P:84 ; EV: TWord: deployN ;  V: 1238 ;  E: 1554
P:84 ; EV: TWord: disaggregationN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: dispelN ;  V: 39 ;  E: 6
P:84 ; EV: TWord: dollopN ;  V: 214 ;  E: 710
P:84 ; EV: TWord: downtimeN ;  V: 231 ;  E: 120
P:84 ; EV: TWord: dramatistN ;  V: 578 ;  E: 1150
P:84 ; EV: TWord: drinkenN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: droseraceaN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: drowN ;  V: 44 ;  E: 48
P:84 ; EV: TWord: drystoneN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: elegiacN ;  V: 14 ;  E: 8
P:84 ; EV: TWord: eleisonN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: encapsulateN ;  V: 90 ;  E: 20
P:84 ; EV: TWord: encontraronN ;  V: 25 ;  E: 354
P:84 ; EV: TWord: engrishN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: enthältN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: epistemologyN ;  V: 733 ;  E: 25652
P:84 ; EV: TWord: epitopeN ;  V: 126 ;  E: 210
P:84 ; EV: TWord: evaporatorN ;  V: 15 ;  E: 4
P:84 ; EV: TWord: evitareN ;  V: 7 ;  E: 14
P:84 ; EV: TWord: factorialN ;  V: 83 ;  E: 36
P:84 ; EV: TWord: favaN ;  V: 155 ;  E: 794
P:84 ; EV: TWord: faynN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: fleethN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: fossorialN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: fosterN ;  V: 346 ;  E: 278
P:84 ; EV: TWord: gediminidN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: geoidN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: gfdlN ;  V: 6 ;  E: 2
P:84 ; EV: TWord: ggotN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: glycolipidN ;  V: 13 ;  E: 30
P:84 ; EV: TWord: gossoonN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: grouseN ;  V: 125 ;  E: 84
P:84 ; EV: TWord: guzhengN ;  V: 4 ;  E: 2
P:84 ; EV: TWord: haiducN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hairiestN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hanceanumN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: hardapN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: heatN ;  V: 7446 ;  E: 1011212
P:84 ; EV: TWord: hiongN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: hospN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: impartialityN ;  V: 254 ;  E: 198
P:84 ; EV: TWord: indentificationN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: interjectionN ;  V: 63 ;  E: 38
P:84 ; EV: TWord: interrelationN ;  V: 66 ;  E: 14
P:84 ; EV: TWord: intubaciónN ;  V: 3 ;  E: 4
P:84 ; EV: TWord: iodideN ;  V: 112 ;  E: 164
P:84 ; EV: TWord: jankN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: jatN ;  V: 51 ;  E: 94
P:84 ; EV: TWord: jethroN ;  V: 1392 ;  E: 932214
P:84 ; EV: TWord: kilometerN ;  V: 2250 ;  E: 7428
P:84 ; EV: TWord: komstN ;  V: 24 ;  E: 524
P:84 ; EV: TWord: kryptonianN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: landsknechtN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: lieueN ;  V: 9 ;  E: 0
P:84 ; EV: TWord: lntN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: loadavgN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: locatifN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ltlN ;  V: 5 ;  E: 4
P:84 ; EV: TWord: luffaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: luncheonetteN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: lysisN ;  V: 92 ;  E: 224
P:84 ; EV: TWord: macamN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: machinationN ;  V: 381 ;  E: 212
P:84 ; EV: TWord: maculopapularN ;  V: 6 ;  E: 12
P:84 ; EV: TWord: maddoggN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: marihuanaN ;  V: 37 ;  E: 22
P:84 ; EV: TWord: meetethN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: mellanN ;  V: 11 ;  E: 90
P:84 ; EV: TWord: menderN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: menoreN ;  V: 31 ;  E: 500
P:84 ; EV: TWord: metastasisN ;  V: 117 ;  E: 184
P:84 ; EV: TWord: michtN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: microgramN ;  V: 76 ;  E: 58
P:84 ; EV: TWord: midniteN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: monkhoodN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: mooieN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: morphometricN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: mortuumN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: mswN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: mythologistN ;  V: 8 ;  E: 0
P:84 ; EV: TWord: mãoN ;  V: 21 ;  E: 260
P:84 ; EV: TWord: navigateN ;  V: 57 ;  E: 4
P:84 ; EV: TWord: neleN ;  V: 4 ;  E: 2
P:84 ; EV: TWord: neoclassicismN ;  V: 27 ;  E: 54
P:84 ; EV: TWord: nleN ;  V: 30 ;  E: 28
P:84 ; EV: TWord: noisebridgerN ;  V: 38 ;  E: 498
P:84 ; EV: TWord: nornN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: northumberlandN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: nynorskN ;  V: 16 ;  E: 208
P:84 ; EV: TWord: oilN ;  V: 9947 ;  E: 1281362
P:84 ; EV: TWord: oilmenN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: olhoN ;  V: 8 ;  E: 38
P:84 ; EV: TWord: onoreN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: oportetN ;  V: 5 ;  E: 2
P:84 ; EV: TWord: outfoughtN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: outsourceN ;  V: 392 ;  E: 348
P:84 ; EV: TWord: packardN ;  V: 13 ;  E: 6
P:84 ; EV: TWord: particpantN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: permessoN ;  V: 28 ;  E: 636
P:84 ; EV: TWord: pinN ;  V: 2861 ;  E: 9764
P:84 ; EV: TWord: pinballN ;  V: 246 ;  E: 288
P:84 ; EV: TWord: pithN ;  V: 155 ;  E: 232
P:84 ; EV: TWord: pltN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: postgraduateN ;  V: 846 ;  E: 21222
P:84 ; EV: TWord: precookN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: proceedethN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: proxN ;  V: 26 ;  E: 2
P:84 ; EV: TWord: punctualityN ;  V: 65 ;  E: 14
P:84 ; EV: TWord: pwndN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: quatrainN ;  V: 49 ;  E: 84
P:84 ; EV: TWord: racinoN ;  V: 10 ;  E: 8
P:84 ; EV: TWord: rangsitN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rebroadcasterN ;  V: 19 ;  E: 24
P:84 ; EV: TWord: repossessionN ;  V: 39 ;  E: 12
P:84 ; EV: TWord: reticulaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: retronymN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: rightcertN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: rimonabantN ;  V: 8 ;  E: 20
P:84 ; EV: TWord: ritalinN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: rnaiN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: robhN ;  V: 68 ;  E: 1136
P:84 ; EV: TWord: rooiboN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: roundN ;  V: 10999 ;  E: 61862
P:84 ; EV: TWord: rpcdN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: scientiaN ;  V: 0 ;  E: 0
